# SystemC::Coverage-3
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[0]hTOP.OTTER_Wrapper.MCU.alu' 6
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[10]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[11]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[12]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[13]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[14]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[15]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[16]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[17]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[18]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[19]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[1]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[20]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[21]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[22]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[23]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[24]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[25]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[26]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[27]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[28]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[29]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[2]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[30]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[31]hTOP.OTTER_Wrapper.MCU.alu' 0
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[3]hTOP.OTTER_Wrapper.MCU.alu' 4
C 'f../OTTER_ALU.svl23n25pagev_toggle/OTTER_ALUoALU_SRC_A[4]hTOP.OTTER_Wrapper.MCU.alu' 4
